Entity,Code,Year,Renewables (% equivalent primary energy)
United States,USA,2020,10.519768
United States,USA,2021,10.502109
United States,USA,2022,11.292717
United States,USA,2023,11.655809
World,OWID_WRL,2005,7.5638204
World,OWID_WRL,2006,7.705343
World,OWID_WRL,2007,7.7473364
World,OWID_WRL,2008,8.245706
World,OWID_WRL,2009,8.564856
World,OWID_WRL,2010,8.797048
World,OWID_WRL,2011,8.980997
World,OWID_WRL,2012,9.414955
World,OWID_WRL,2013,9.847355
World,OWID_WRL,2014,10.218171
World,OWID_WRL,2015,10.504495
World,OWID_WRL,2016,10.980251
World,OWID_WRL,2017,11.337292
World,OWID_WRL,2018,11.743186
World,OWID_WRL,2019,12.228147
World,OWID_WRL,2020,13.404395
World,OWID_WRL,2021,13.469198
World,OWID_WRL,2022,14.119935
World,OWID_WRL,2023,14.562141
